UniqueCount	AmbigCount
0	1377
15	0
0	451
30	420
0	423
0	423
80	0
0	1321
0	1321
0	0
62687	0
149	1966
0	1966
110	14
0	0
0	0
0	0
0	0
0	58
0	63
109	63
0	61
0	2
0	2
0	15
0	15
0	0
559	0
0	0
16	0
1	206
3	206
1	207
605	14
0	15
1	15
0	97
0	95
0	181
4	96
0	180
0	96
0	98
0	98
0	96
0	103
0	96
0	0
164	0
0	1620
38	1877
0	1877
85	10
3	670
0	673
0	676
8	649
0	673
12	291
0	292
0	288
1	288
0	191
4	199
0	199
0	0
0	247
4	247
182	1
0	332
0	332
2	0
5	852
0	852
0	2066
11	2066
0	97
8	97
3	1293
0	1281
0	1257
0	1257
2	1256
7	1311
1	1294
28	1310
0	1262
2	0
0	18
1	18
0	36
5	36
0	0
1	3
0	3
0	0
0	105
12	105
0	1
0	1
0	1
33	14
146	0
15	157
103	157
0	0
102	0
0	102
1	13
0	101
0	135
0	102
0	102
0	102
1	14
0	134
0	101
0	101
0	134
0	134
0	0
0	0
171	0
13	0
0	116
0	116
0	116
0	116
0	123
0	123
0	121
226	0
3	705
0	705
0	1904
0	1904
133	16
0	1613
32	1613
1	716
1	737
0	737
2	513
0	0
0	0
0	0
0	0
0	143
0	142
0	143
0	2
0	2
0	0
0	0
126	24
0	399
0	98
0	402
0	397
0	101
0	443
1	249
41	443
373	4
303	0
0	0
4	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	149
1	162
0	171
0	205
2	205
0	205
2	205
7224	0
60	4
0	0
0	252
0	627
0	627
0	252
580	0
3	157
1	151
0	154
0	0
1	0
0	120
0	118
3	122
0	115
1214	2201
0	0
329	41
0	2646
0	2989
0	2947
0	3069
0	3022
0	2963
0	2559
116	3030
1	2963
0	2513
0	3005
0	2970
0	3072
2	2947
0	3030
0	3032
0	2599
0	3047
0	0
0	0
0	0
0	0
1139	1779
3	1779
6	45
0	45
0	45
1	44
0	44
0	1
5	0
0	0
0	0
0	296
0	0
0	75
0	75
0	46
0	70
0	70
32	1
0	277
1	272
0	223
18	275
24	311
0	225
0	278
0	0
0	0
0	389
0	425
0	389
0	174
0	175
1	425
4	163
0	163
0	0
0	138
0	140
1	77
0	98
0	0
0	0
3	0
0	0
0	0
26	0
0	0
2	0
0	226
0	220
0	226
0	0
0	0
0	588
21	589
76	0
0	115
0	111
1	115
0	124
0	124
1	349
0	339
0	349
0	339
0	339
0	349
0	339
0	18
0	18
0	18
0	18
0	0
0	0
2	1291
0	1157
0	1168
0	1168
0	1168
0	1289
1	1120
1	1221
0	1118
0	1168
0	1168
3	1105
0	1554
0	1431
30	1117
7	1185
0	0
0	0
0	0
7	0
43	0
0	753
1	757
2	754
0	757
0	754
0	757
0	757
0	0
0	166
32	166
0	165
0	166
288	37
0	10
0	16
0	17
0	9
4	10
0	18
0	16
1	0
21	23
0	110
0	111
0	104
0	114
1	295
0	295
0	1519
0	1552
0	1615
0	1392
0	1739
0	1551
0	1633
0	1563
3	207
0	1500
0	1553
0	122
0	292
0	1553
0	1562
351	1695
0	1373
0	271
0	1520
0	1573
0	1581
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
63	0
687	0
0	189
0	305
0	310
0	14
0	14
0	31
0	298
0	15
0	177
0	14
0	13
0	305
0	189
0	14
0	189
0	296
0	188
0	177
0	244
0	191
0	0
0	0
1	16669
0	16673
177	16678
0	16669
2	16676
0	16668
0	16669
0	0
380	0
0	110
2	110
380	0
0	81
0	80
0	81
0	0
0	0
0	0
0	0
312	0
2	0
1	146
0	143
5	632
0	632
0	0
0	0
0	16
0	16
0	288
0	288
1	278
539	0
10	0
0	0
8	0
3	554
0	554
30	0
396	0
0	0
0	2477
2	2487
0	2488
2	2490
1	2373
0	2486
221	0
1	95
0	95
502	0
0	42
1449	0
0	35
0	34
0	35
197	0
187	0
4	1163
0	1163
48	0
1	0
0	0
0	0
0	0
96	0
98	5
0	232
0	232
183	0
0	0
0	2
0	2
0	0
0	0
0	2
0	208
0	209
0	209
0	208
0	208
74	11
8095	17559
1	2
2161	0
102	0
0	2261
226	2261
0	0
430	0
0	0
0	0
0	0
0	0
0	37
0	35
0	39
0	41
0	0
0	64
0	139
0	0
0	9
0	9
1	0
87	0
0	0
0	0
0	0
0	14874
0	20
22	20
0	0
0	0
0	0
0	0
1	0
0	0
0	10
19	283
0	0
0	0
1	99
1	99
11	0
5	0
2	6979
286	6856
5	6110
114	7053
2	6841
15	6797
0	33
3	33
1	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
14	0
0	424
0	422
11	424
137	0
0	104
0	104
0	104
0	104
0	1047
3	1000
63	415
0	415
0	0
0	0
72	168
0	1
0	1
0	1
107	0
0	0
0	0
107	76
0	0
0	38
0	38
1	0
402	0
11	1213
0	1204
0	1213
0	37
1	38
0	24
0	26
11	0
0	0
0	74
2	74
0	600
0	935
0	933
29	863
0	823
1	655
0	865
0	934
0	808
0	879
143	0
0	0
0	0
110	0
99	94
6	97
0	97
0	97
53	333
0	333
0	0
0	0
0	0
0	1381
1	1381
10	1582
3	1305
0	1345
0	1344
0	1440
0	1306
1	0
1	7
0	211
0	198
18	200
0	200
0	209
0	0
16	0
0	126
0	147
0	147
0	148
0	148
0	0
0	0
0	162
62	162
0	621
7	634
0	623
210	639
0	66
0	63
0	64
0	59
0	67
0	64
0	64
0	64
8	102
0	102
0	172
6	172
0	0
0	374
0	364
1	377
1	249
0	250
2	243
0	0
2389	0
5	0
0	2
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
1	226
4	230
2	222
0	209
98	3
2	304
5	304
0	0
0	144
0	144
0	12964
63	12964
113	0
1	0
27	0
2	983
0	983
0	980
85	980
0	0
0	1
0	1
0	303
14	133
11	313
2	0
0	1
0	1
0	0
5	1488
0	1488
4	1488
3	1488
10460	0
0	870
1	871
0	883
0	870
0	869
0	869
0	882
0	871
0	870
0	0
0	0
48	378
0	378
0	0
0	102
1	102
0	102
0	102
0	0
0	0
0	0
0	1048
0	1048
0	1038
7	0
6	0
29	41
239	0
0	0
0	0
0	65
0	65
220	0
2	0
0	0
0	0
142	0
0	0
232	0
1	35
0	78
0	77
0	78
0	77
0	46
916	0
129	0
307	19
0	150
6	150
6	467
228	467
120	0
299	15490
64	15490
13	41
4	0
1	1060
11	1080
760	1080
0	402
0	392
0	411
0	403
26	408
0	387
0	393
0	402
0	388
0	490
0	411
0	495
0	372
0	408
0	393
0	193
8	193
226	0
0	84
9	84
0	0
4	0
4583	0
263	0
4	1681
0	1656
1	1681
0	88
89	89
0	0
75	0
0	0
0	0
0	0
2	0
148	1
1	44
250	0
0	0
0	0
88	0
0	0
1396	0
0	0
0	0
0	109
0	0
11	177
3	177
2	0
0	1
0	1
0	85
0	85
783	0
0	0
0	5430
19	5430
1	0
0	1171
0	1178
0	1173
14	1232
0	78
5	0
0	0
0	144
0	144
0	144
0	144
12	150
0	149
0	144
0	0
240	1696
4	1799
1	1654
41	1555
3	1774
0	0
0	0
476	214
0	189
0	185
6	189
0	185
135	711
0	711
152	0
4437	0
1	761
1	764
0	765
0	0
59	1061
0	996
0	475
0	431
0	411
0	493
55	480
0	383
0	496
0	0
8	2427
5	2427
0	338
2	338
0	0
70	0
0	905
0	897
1	897
0	893
21	0
406	0
0	29
0	29
0	29
0	29
0	29
0	3
0	3
0	0
0	0
0	0
89	0
0	403
0	0
0	0
0	0
480	0
0	0
0	0
0	0
0	0
0	986
0	986
0	986
180	0
0	0
0	0
0	0
0	0
0	72
0	70
2	70
1	72
0	70
4	0
13	65
0	81
0	81
32	0
2	151
2	151
0	151
0	0
2	0
1	0
1	127
0	127
11	126
0	8
3	8
370	2
2	1525
4	1523
0	1525
1	1579
0	1524
0	203
0	190
44	195
0	201
0	198
0	196
1	195
2	6
0	6
4	2
0	2
0	2
0	2
6	162
0	212
0	220
0	213
0	0
0	0
1320	9
75	0
0	0
0	0
0	0
393	0
80	0
1	2
24	321
0	176
0	20
2	20
0	0
0	0
0	452
1	452
0	447
1	447
2	180
1	180
0	0
0	0
0	331
0	305
0	305
0	304
0	120
0	120
1256	421
1	0
0	0
0	53
0	235
0	53
0	235
0	235
0	234
2	227
0	221
0	227
0	226
0	221
0	227
0	185
1	221
0	221
2	0
0	243
1	243
229	0
27	6
3	0
0	198
0	198
10	103
0	728
13	728
0	318
0	318
12	317
34	0
0	0
0	0
0	9
0	9
47	90
10	90
0	0
5	104
19	104
0	0
0	0
0	953
1	1219
0	879
0	875
0	1211
12	944
0	944
0	879
0	1146
0	5394
12	5394
92	0
0	0
1	33
0	33
0	33
0	33
3	103
2	103
208	0
6	10
0	11
0	8
0	9
0	0
8	209
0	209
3	232
0	232
0	232
0	562
103	0
18	0
3	0
56	0
5	0
59	6
0	6
0	207
0	188
1	0
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	83
0	84
0	0
0	0
4	0
0	1137
0	1051
0	976
0	1048
9	1037
0	960
0	966
2	403
0	915
0	968
0	1127
0	962
0	0
0	0
0	194
0	195
0	190
1	193
133	6
0	0
4145	0
92	5
32	0
0	10
0	10
1187	0
4	84
0	84
12	83
2	680
1	936
0	683
0	0
0	3
1	3
0	3
0	0
0	0
8	9
0	9
0	145
1	145
0	44
0	43
66	44
0	78
64	78
3	78
38	244
0	823
90	723
71	0
285	25
0	1828
0	1898
0	1908
0	1899
0	0
1	1309
3	1309
2	1309
0	1302
0	1309
0	10
0	10
1	0
0	34
0	36
0	98
0	98
1	98
0	36
0	98
0	98
0	36
389	0
0	0
55	0
0	0
21	0
0	0
0	0
0	0
120	0
0	0
9461	0
0	1
0	1
0	1
866	0
0	20
1	20
0	0
0	4
0	4
0	4
11	0
36	5
0	0
0	196
6	198
0	77
0	196
0	27
0	28
3	8355
0	8355
0	0
0	242
10	244
1	244
0	242
0	245
0	214
0	246
0	246
0	431
0	434
2	396
6	434
0	424
55	0
0	356
0	231
0	364
0	229
0	167
0	205
0	165
0	197
0	164
0	654
33	676
0	0
0	0
0	2
0	2
0	2
10	0
137	0
48	0
37	0
98	6366
0	0
7	0
0	0
0	0
2	0
0	1591
0	1591
13	265
1	265
2	5
0	5
0	0
0	0
33	4
0	5
0	5
0	5
0	227
3	192
0	231
0	209
1	211
29	0
0	0
0	159
0	160
0	162
0	162
0	162
0	162
0	161
1	0
0	0
37	1257
0	1261
0	1
0	1
0	0
0	0
72	0
448	43
0	2
0	3
0	3
12	0
10593	0
0	132
0	132
5	0
96	6
0	42
9	42
0	0
312	0
1	200
0	201
0	204
2	202
9	32
1	619
0	619
0	108
1	108
0	6
0	6
0	0
0	0
0	0
373	0
0	278
0	292
0	292
0	291
0	292
0	278
1	18
0	18
0	23
0	6
0	7
0	7
0	4
0	9
0	24
0	23
0	8
0	9
0	9
0	8
0	8
0	8
0	21
0	3
0	0
0	0
0	0
0	0
0	0
350	0
489	3
3	0
0	0
38	681
0	689
0	690
0	685
0	0
67	0
0	0
0	194
0	194
7	0
0	159
0	159
0	0
0	139
0	139
0	139
231	81
0	0
0	121
0	121
14	180
0	154
8	1
0	98
0	98
0	0
62	0
2	0
121	11
200	0
0	0
0	0
0	0
0	0
0	38
0	37
0	38
0	124
2821	0
1282	0
4	127
0	135
146	135
0	127
296	0
0	131
1	131
256	1
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	873
0	837
0	873
106	1026
1	1330
2	1330
0	1032
0	0
0	0
0	0
0	0
0	50
50	50
48	0
2	170
1	170
0	13
0	13
9	115
0	115
0	0
0	0
0	85
0	85
0	1
0	1
0	14
123	0
0	7
0	7
0	7
0	7
0	3443
3	3453
0	3453
2	41
0	42
0	40
0	0
0	0
0	0
0	376
9	376
0	376
288	18
111	431
0	427
0	431
0	418
0	0
74	0
0	180
0	180
0	58
1	58
720	0
0	0
0	1
0	0
232	0
0	500
1	203
0	204
0	499
0	0
0	0
0	394
1	396
2	396
0	386
0	386
0	1384
4	1384
0	0
28	195
1	195
0	195
0	99
0	97
2	99
2	99
1	99
20	328
0	328
1	927
0	927
0	79
1	96
0	79
0	79
0	91
0	84
4	0
0	1
0	1
0	56
0	1
0	1
0	56
0	56
0	1
0	1
0	8034
1	8009
0	8034
0	7840
0	443
0	440
0	441
0	440
0	443
1	0
1	0
7	460
0	460
0	460
0	0
0	0
0	62
0	0
370	0
0	222
0	223
0	223
0	0
2	0
2665	0
1560	0
0	5
0	5
0	0
110	0
2	0
2	84
0	82
0	110
155	127
1	127
186	26
1	2
0	2
331	0
0	2285
12	2281
11	1802
7	1777
7	1120
29	2214
442	0
0	0
0	0
0	0
0	85
0	85
3	120
0	0
0	685
0	685
3	514
0	514
8	388
0	475
0	388
0	475
0	0
0	0
0	0
3	80
0	80
12	79
12	63
5	79
0	145
0	145
0	145
241	0
4846	0
0	69
9	69
0	87
0	44
0	87
1	44
0	97
0	97
41	97
0	97
0	97
0	91
0	97
0	1
0	0
146	0
0	1
20	0
137	26645
8	26638
22	26662
4	26648
1	143
4	148
1	148
0	373
3	349
66	373
59	0
106	154
0	111
0	154
0	0
84	0
0	13
0	13
0	13
29	4124
0	4189
0	4181
22	4189
109	3
0	34
19	677
185	0
0	175
2	184
0	186
45	0
32	2687
4240	4136
0	4137
180	0
0	764
0	767
43	767
0	419
0	414
0	187
1	193
6	0
1	0
0	238
0	238
47	0
4	55
0	0
757	0
0	1
1	1
6	19
0	19
0	19
0	0
38	0
25	879
1	881
0	884
0	878
0	883
0	203
0	203
1	355
0	355
0	11
0	11
0	11
0	250
0	258
0	272
0	256
0	271
8	275
10	0
0	7
0	7
202	0
0	389
0	388
1	384
0	242
1	244
0	389
37	242
0	213
0	389
10	316
0	316
5	316
2	318
0	84
1	84
0	0
14	0
1	2
0	81
0	4
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	4
1	1
0	1
4	0
0	0
0	4926
49	4926
0	18
0	18
0	37
1	309
0	324
5	309
0	322
243	324
0	311
0	322
18	78
138	0
0	6
0	6
0	2388
0	2388
1	9
86	9
0	36
0	37
0	28
0	0
17	0
0	23
1	23
0	65
8	65
10	1
0	0
0	163
0	115
0	165
0	117
0	117
0	165
0	165
4	152
0	163
0	120
24	0
43	23
0	217
0	217
0	216
14	218
0	117
5	117
0	0
0	828
0	820
0	833
8	625
3	826
156	835
0	818
0	0
175	0
0	117
0	117
0	0
0	340
0	340
64	3866
12	3859
47	1813
0	1813
512	0
20	93
2	93
0	0
0	251
6	265
0	265
0	229
0	168
0	229
0	203
0	229
8	105
0	229
2	0
0	0
0	0
140	0
135	28
3	0
0	0
104	3
0	0
0	46
0	61
0	61
0	61
0	0
0	0
13	0
0	666
7	666
0	1096
0	1096
0	1095
8	0
174	0
0	0
0	0
0	0
112	0
0	49
0	65
0	65
0	65
0	41
0	57
0	267
0	264
0	265
1	26
0	26
4	4336
44	4275
37	4348
8	4275
0	4348
77	0
7	0
0	1852
0	1852
0	255
81	234
0	259
1	254
59	0
43	464
1	457
0	462
0	445
0	37
0	37
0	155
1	155
0	155
0	155
0	438
2	436
4	436
2	59
0	59
99	192
0	192
0	270
1	270
0	0
0	70
0	61
4	0
2	110
0	86
3	110
0	0
0	91
0	120
0	94
0	111
0	92
0	114
0	93
0	93
13	76
0	90
0	91
0	125
0	88
0	80
0	0
0	0
0	27
0	38
1	38
3	23
5	279
3	279
0	16
0	10
0	1
0	16
0	10
0	16
0	1
0	29
0	39
0	142
0	39
0	139
0	129
8	166
0	4
3	4
0	4
43	4
56	0
24	0
41	183
0	4
10	4
229	1
0	0
0	0
0	0
0	0
2	361
0	361
0	106
4	96
1	104
0	0
75	0
0	282
119	282
0	174
0	174
0	174
0	5
0	5
0	5
0	5
14	0
0	195
0	195
1	195
0	195
1	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	33
0	32
0	187
0	81
0	186
0	31
974	0
0	0
0	0
0	339
0	393
0	389
4	350
0	581
0	581
0	518
11	3
0	844
1	844
1	844
76	18
3	25
0	18
11	0
0	51
1	51
0	38
0	38
0	38
0	38
219	5
0	0
0	0
0	90
1	26
0	90
0	26
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	57
0	57
0	0
0	0
9	200
0	271
0	268
14	734
4	734
92	0
12	0
0	574
0	574
32	0
0	0
0	94
0	95
440	65
25	128
0	100
0	41
0	101
0	101
0	107
0	128
20	1
0	0
0	76
6	76
0	76
0	71
0	66
2	66
59	0
0	113
0	113
0	110
0	113
464	0
0	15
13	15
0	1
0	1
0	1513
1	129
0	1544
0	1866
0	1840
0	1540
0	718
0	1850
0	1517
0	1874
0	1543
0	1828
0	1551
43	4
0	329
0	329
5	329
0	329
0	329
0	329
224	23
0	0
745	0
0	295
0	295
0	295
0	467
0	449
0	928
0	926
0	944
0	467
1	947
11	467
1	10646
0	10642
1	10663
260	10660
0	0
31	763
0	787
0	795
12	787
1	787
0	792
0	8
0	47
0	0
0	4
0	4
0	190
0	87
0	193
0	192
0	190
0	173
0	190
0	191
0	190
0	190
0	190
0	189
0	86
0	193
1	0
0	0
0	0
180	0
120	0
0	7
51	0
0	145
0	149
57	149
27	0
0	0
2	396
0	396
0	17
16	17
0	272
2	272
163	0
5	0
0	9
3	10
0	9
0	10
196	0
0	0
148	0
4	192
2	193
0	191
7	506
3	506
0	504
0	504
0	20
0	20
0	20
552	0
0	16
0	16
0	0
1	152
4	152
0	0
216	0
0	0
0	108
0	216
0	210
0	210
0	216
0	107
2	107
0	181
0	177
1	177
2	179
0	180
66	0
0	0
0	138
6	138
0	0
0	27
3	27
0	2
0	91
2	5
0	208
0	208
10	448
0	469
0	484
0	465
3	447
11	15
0	15
0	2
0	2
4	125
0	125
0	13
0	7
0	13
1	13
0	68
34	57
0	43
0	0
0	0
0	0
0	78
0	78
0	7
0	7
1	1
1	6
0	0
0	0
0	0
0	0
0	0
1	0
44	0
5	911
0	911
0	403
0	403
0	401
0	401
2	194
2	194
73	0
1168	1702
184	261
0	261
0	614
708	614
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	3
0	4
0	0
0	3
0	3
0	3
2	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
8	276
0	276
76	0
17	340
17	340
0	0
0	186
0	90
0	153
0	88
5	186
1387	0
4	100
0	100
0	100
0	1002
0	1002
509	0
0	0
0	0
0	0
154	160
0	0
86	0
143	5
0	179
0	109
0	203
35	203
0	179
566	0
214	0
0	2411
0	2419
0	2419
1	2416
64	0
883	0
0	0
0	0
0	0
0	0
0	0
0	0
1901	0
140	6568
0	6568
7	6568
0	244
0	244
1	116
0	116
7	324
3	315
0	324
89	0
0	287
0	287
0	139
0	115
0	144
0	0
1	2841
7	2841
0	2769
30	2555
0	0
0	212
4	212
0	192
0	212
0	0
0	370
1	370
0	242
0	284
15	284
0	274
0	283
0	282
0	241
0	31
0	33
0	33
0	33
0	33
1	33
0	0
0	42
0	42
1	0
6	1219
0	1217
0	1219
2	0
0	0
2	0
14	0
0	13
0	11
0	11
0	13
6071	0
835	0
202	0
0	142
0	149
0	143
0	150
0	151
0	155
0	155
0	157
1	64
0	64
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
18	368
0	368
1	0
1	0
1	0
1	0
1	67
0	67
0	61
3	0
0	0
155	0
291	0
308	164
89	0
0	0
6	0
20	176
0	176
0	0
0	0
1	0
283	0
0	653
0	653
29	0
0	214
0	167
0	166
0	217
0	145
0	195
0	193
0	167
0	0
3	8
0	92
0	92
1142	0
0	0
7	376
0	359
1	0
316	2
10	1812
0	1812
2	0
0	106
0	103
0	99
0	99
0	106
0	4
0	41
0	40
0	40
0	39
0	40
0	0
0	1389
0	1394
0	1398
0	1454
0	1449
0	1452
0	1456
0	23
0	23
1111	0
0	0
1	0
10	0
20271	0
0	0
0	0
31	0
7	0
1	0
0	467
0	466
6	869
0	532
0	854
0	271
407	0
106	0
0	5
0	5
0	0
0	0
0	0
0	1885
2	1885
0	12
2	12
0	12
0	5367
0	5768
0	5702
0	5768
48	177
1	0
0	0
2	0
0	0
68	0
0	16
1	1
0	0
0	0
6	350
2	311
5	210
0	360
79	21
19	0
0	1536
0	1536
89	0
1	0
0	19
0	19
0	773
49	773
28	0
0	0
7	0
1	0
27	3134
546	3134
0	0
0	0
125	377
0	377
4	0
0	3
0	3
75	0
209	0
4	0
0	3
0	3
121	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
9	1029
0	1029
498	1029
0	8
1	8
0	314
0	75
0	307
0	82
140	0
6	0
0	0
0	418
0	407
1	407
0	407
0	407
0	407
0	318
0	119
0	59
0	59
0	75
0	93
1	93
0	0
0	0
0	361
9	361
0	361
109	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
1253	0
0	0
2	316
0	321
1	319
0	319
0	0
1	179
4	179
0	0
0	0
0	0
0	0
2	577
2	577
17	0
9	0
40	6612
0	6614
0	6613
35	622
2	489
0	497
0	518
0	622
1	489
10	497
0	307
16	318
0	318
0	302
1	150
0	150
0	296
0	296
44	0
0	0
0	0
0	0
0	0
3	85
0	85
0	6989
1	6822
0	6884
2	6985
11	6875
0	6888
0	6883
0	243
0	249
3	249
0	0
0	0
1	121
62	125
182	375
0	368
0	3
0	3
0	191
0	191
0	0
0	0
0	156
0	154
2	156
0	154
250	0
0	0
2	0
0	549
0	543
178	558
0	552
0	95
2	36
0	36
0	467
0	459
0	458
0	461
5	467
0	0
0	0
139	19
264	260
23	422
0	189
112	3
1390	0
0	0
0	303
26	303
0	3
0	3
0	3
0	213
0	213
0	38
53	0
0	43
0	41
0	43
0	43
0	42
0	0
92	0
0	4
0	4
0	4
0	4
83	18
0	97
0	97
5	0
590	0
1	0
23	198
0	198
300	12
0	0
0	0
1	0
4	261
8	261
0	0
1386	0
0	3
0	163
0	4
0	0
0	0
0	216
0	129
0	93
7	214
0	126
0	130
0	122
0	167
0	151
0	164
0	179
0	173
0	218
0	0
2	0
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
136	0
0	7
1	7
1	0
94	0
0	26
0	25
0	27
12	27
0	773
56	773
90	0
0	0
0	0
0	97
120	0
3	2317
3	2317
72	3729
0	3729
0	0
0	0
0	0
0	25903
2	25903
0	0
0	0
0	255
0	407
2	169
0	259
0	403
1	0
0	74
20	74
0	0
0	21
0	21
120	0
0	200
0	200
2	115
9	287
0	280
0	122
0	122
0	106
1	107
11	108
0	107
0	190
4	214
0	0
0	27
0	27
4	27
24	899
0	883
7	897
1	888
0	303
58	303
58	11146
0	11153
0	11153
16	246
0	246
4	13947
0	13940
53	13947
14	13937
33	0
1	0
0	0
0	0
0	89
2	89
822	0
3049	0
16	130
0	51
1	0
0	64
190	0
126	0
0	0
0	159
4	178
0	470
0	473
0	173
0	467
1	0
2	8
168	0
18	359
0	359
4	359
1	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	24
0	24
0	0
1	0
64	0
0	17
7	17
1	0
322	0
11	200
0	198
1	198
0	200
0	28
0	29
0	6
1	6
0	6
0	6
0	29
0	6
0	6
0	29
0	6
0	6
0	6
0	6
0	6
0	558
16	558
1	0
0	190
0	190
7	0
0	0
200	4
341	0
68	0
0	25
0	25
2	0
81	0
0	0
1	0
0	314
0	314
261	70
0	0
0	1329
0	1268
19	1319
0	0
0	0
0	175
0	210
0	569
0	569
0	187
0	187
1720	68
292	75
74	0
0	2
0	2
0	0
1	1106
14	1106
0	0
0	68
6	68
0	0
0	35
7	37
18	181
0	181
0	0
0	21
0	36
0	36
0	65
0	65
0	478
0	60
6	477
0	0
42	0
1	29
1	30
0	30
0	29
0	0
0	0
0	1013
0	1037
23	1037
0	1001
1	1013
0	1011
0	1013
0	2
0	2
0	2
75	44
0	606
0	588
0	615
0	621
0	608
0	581
0	621
1	0
0	0
0	184
0	184
0	180
0	184
0	184
12	0
0	112
101	112
422	46
3	719
209	728
0	728
2	0
0	0
91	0
0	50
2	50
0	0
0	0
12	0
462	8
68	169
0	169
211	6
0	0
42	0
0	1793
78	1793
4	0
0	159
0	193
0	195
0	0
0	0
1	405
0	429
0	473
0	482
0	212
15	212
0	91
1	164
2	212
253	0
0	0
0	243
0	246
0	235
0	213
0	236
0	237
187	0
0	1
0	1
0	0
140	1998
1315	1998
0	0
0	0
0	0
32	262
0	262
0	772
1	629
0	774
2	0
0	0
0	0
0	0
10	959
0	959
55	476
0	270
20	270
0	0
69	0
16	121
0	121
72	0
46	0
0	0
0	0
63	0
6	0
0	0
0	0
0	1566
0	1628
1	1628
0	1608
0	0
0	0
35	75
0	75
3	92
0	92
284	92
0	0
0	376
2	370
0	370
0	377
0	371
0	366
0	372
0	374
0	371
0	143
0	148
0	148
1	143
3	142
0	0
0	0
132	0
0	143
1	143
0	144
0	0
0	0
40	0
0	0
0	54
288	8
0	0
1	0
2	22
0	22
51	1818
1	1818
0	92
0	92
0	760
2	687
1	754
2	690
0	763
0	688
0	688
0	688
0	346
0	350
0	349
0	344
0	349
0	344
0	0
0	0
0	0
0	462
0	468
0	442
0	463
0	374
0	468
0	569
0	590
0	567
2	577
1	595
0	0
0	0
1	10
0	9
0	9
0	10
0	0
22	15
65	0
1	150
45	150
0	150
1	136
0	135
0	135
2	0
0	398
0	115
0	115
88	398
29	52
0	258
0	258
202	53
0	1
0	1
228	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
1	898
2	866
0	906
3	720
0	714
0	727
17	727
0	906
0	892
0	0
0	0
0	0
0	0
0	0
338	11850
0	11850
2	0
0	0
112	0
0	22
0	17
52	22
0	11
0	118
1	118
0	0
0	0
18	0
71	0
0	0
0	1954
177	1962
3	59
25	59
1016	0
0	0
0	2
1	0
1	2
0	2
13	0
2	231
0	231
0	229
0	0
0	0
0	0
0	0
1	0
247	0
0	151
570	15
0	782
0	755
0	764
1	5
0	5
90	0
0	468
4	468
88	0
143	0
1	310
0	8
0	8
0	0
0	0
0	320
1	442
4	490
0	488
2	603
0	488
0	605
462	0
532	0
4	156
0	156
1	0
0	7
0	11
0	11
0	171
0	173
0	173
0	175
0	0
0	0
0	134
1	134
0	31
0	30
0	28
0	3
0	69
0	29
0	70
0	29
0	30
0	29
1	2
0	653
0	653
0	25
0	25
0	3045
0	3045
0	111
27	111
5	19
0	174
0	175
0	174
0	180
0	174
0	179
0	528
17	272
0	492
0	0
3	0
0	14
0	14
6	0
10	373
0	378
36	378
0	31
0	31
0	32
0	31
0	32
0	390
0	151
0	168
0	168
0	407
174	0
143	0
96	0
1	98
0	189
0	98
18	0
0	0
0	0
0	0
0	49
0	52
0	52
0	0
0	0
0	0
5	0
43	3
0	1
0	1
1	1
0	0
23	9
0	9
45	0
472	0
212	0
0	30
0	30
0	930
0	931
17	930
0	937
0	938
606	0
360	14
27	5886
0	5936
77	5936
2	5270
70	0
779	44
0	166
151	191
0	192
0	191
2	0
1	377
1	390
10	504
0	483
10	0
0	662
0	675
1	0
0	15
0	15
641	639
179	639
0	712
0	712
0	729
0	711
0	547
1	729
0	728
3	712
0	729
51	13
1	0
0	0
1	0
1	0
0	38
0	38
0	66
129	66
480	19
3	293
5	293
0	0
0	1
0	1
0	2
0	2
0	1
30	47
0	47
1	81
0	81
0	81
0	336
0	336
0	59
433	44
0	0
71	13
0	90
0	90
204	0
0	13
0	13
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	280
1	271
1	280
95	1
0	8
15	3293
0	74
1	74
4031	0
0	0
0	0
0	3
0	2
0	3
1	44
0	44
3	0
0	6
0	6
0	6
0	6
74	0
191	0
1	205
8	205
0	573
309	471
5	471
115	547
0	547
0	0
431	236
0	219
0	214
